# Allow all crawlers
User-agent: *
Allow: /

# Disallow admin and internal pages
Disallow: /admin/
Disallow: /dashboard/
Disallow: /settings/
Disallow: /internal/
Disallow: /api/
Disallow: /_next/
Disallow: /test-tracking/
Disallow: /debug-analytics/
Disallow: /tracking-test/
Disallow: /employers/
Disallow: /post-job/
Disallow: /edit-job/

# Sitemap location
Sitemap: https://www.finlysta.com/sitemap.xml

# Crawl delay (optional - be respectful)
Crawl-delay: 5

# Host (optional)
Host: https://www.finlysta.com
